2026-08-25T19:42:42.7541830Z ##[group]Run trim() {
2026-08-25T19:42:42.7543251Z [36;1mtrim() {[0m
2026-08-25T19:42:42.7544370Z [36;1m  local var="$*"[0m
2026-08-25T19:42:42.7545620Z [36;1m  local old_var=""[0m
2026-08-25T19:42:42.7546954Z [36;1m  while [ "$var" != "$old_var" ]; do[0m
2026-08-25T19:42:42.7548450Z [36;1m    old_var="$var"[0m
2026-08-25T19:42:42.7550117Z [36;1m    var="${var#"${var%%[![:space:]]*}"}"[0m
2026-08-25T19:42:42.7551931Z [36;1m    var="${var%"${var##*[![:space:]]}"}"[0m
2026-08-25T19:42:42.7553464Z [36;1m    var="${var#\'}"[0m
2026-08-25T19:42:42.7554737Z [36;1m    var="${var%\'}"[0m
2026-08-25T19:42:42.7555991Z [36;1m    var="${var#\"}"[0m
2026-08-25T19:42:42.7557244Z [36;1m    var="${var%\"}"[0m
2026-08-25T19:42:42.7558478Z [36;1m  done[0m
2026-08-25T19:42:42.7559551Z [36;1m  printf "%s" "$var"[0m
2026-08-25T19:42:42.7560867Z [36;1m}[0m
2026-08-25T19:42:42.7561886Z [36;1mexport_env() {[0m
2026-08-25T19:42:42.7563084Z [36;1m  local name="$1"[0m
2026-08-25T19:42:42.7564351Z [36;1m  local value="$(trim "$2")"[0m
2026-08-25T19:42:42.7565896Z [36;1m  local delim="EOF_$(openssl rand -hex 8)"[0m
2026-08-25T19:42:42.7567527Z [36;1m  echo "$name<<$delim" >> "$GITHUB_ENV"[0m
2026-08-25T19:42:42.7569131Z [36;1m  printf "%s\n" "$value" >> "$GITHUB_ENV"[0m
2026-08-25T19:42:42.7570690Z [36;1m  echo "$delim" >> "$GITHUB_ENV"[0m
2026-08-25T19:42:42.7572302Z [36;1m  echo "::add-mask::$value"[0m
2026-08-25T19:42:42.7573563Z [36;1m}[0m
2026-08-25T19:42:42.7574499Z [36;1m[0m
2026-08-25T19:42:42.7576117Z [36;1mexport_env AWS_ACCESS_KEY_ID "***"[0m
2026-08-25T19:42:42.7578259Z [36;1mexport_env AWS_SECRET_ACCESS_KEY "***"[0m
2026-08-25T19:42:42.7579890Z [36;1mexport_env AWS_REGION "***"[0m
2026-08-25T19:42:42.7583808Z [36;1mexport_env DATABASE_URL "***"[0m
2026-08-25T19:42:42.7585645Z [36;1mexport_env SOURCE_S3_BUCKET "***"[0m
2026-08-25T19:42:42.7587530Z [36;1mexport_env BACKUP_S3_BUCKET "***"[0m
2026-08-25T19:42:42.7589436Z [36;1mexport_env RESEND_API_KEY "***"[0m
2026-08-25T19:42:42.7591225Z [36;1mexport_env ADMIN_EMAIL "***"[0m
2026-08-25T19:42:42.7636560Z shell: /usr/bin/bash -e {0}
2026-08-25T19:42:42.7637846Z ##[endgroup]
